famsize,traveltime,studytime,freetime,absences,absent_cat,school_MS
0,1,1,2,10,2,0
0,1,2,2,0,3,0
1,1,2,2,0,3,0
0,0,1,3,2,1,0
0,1,1,1,2,1,0
0,0,0,3,2,1,0
1,1,0,1,8,2,0
0,0,1,0,8,2,0
0,1,1,3,9,2,0
0,0,0,3,4,1,0
0,0,0,2,2,1,0
1,0,1,2,0,3,0
1,0,1,1,2,1,0
1,0,0,1,2,1,0
0,2,2,4,12,0,0
1,2,1,2,2,1,0
0,0,0,2,2,1,0
0,0,0,1,2,1,0
0,0,0,2,0,3,0
0,3,1,1,2,1,0
0,0,0,3,6,2,0
0,1,1,2,10,2,0
0,0,1,2,4,1,0
1,1,0,1,16,0,0
0,0,0,0,6,2,0
1,0,2,2,0,3,0
1,0,1,3,11,0,0
1,0,1,2,9,2,0
0,0,1,2,0,3,0
1,0,2,3,2,1,0
1,0,1,1,0,3,0
1,1,1,2,21,0,0
0,1,2,1,8,2,0
0,0,0,1,5,1,0
1,0,1,3,10,2,0
0,0,2,2,5,1,0
0,0,0,0,13,0,0
0,0,0,2,10,2,0
1,1,1,0,10,2,0
0,1,0,2,5,1,0
0,0,1,0,4,1,0
0,1,0,2,11,0,1
0,1,1,3,0,3,1
0,0,0,0,6,2,1
0,1,0,3,4,1,1
0,1,1,4,0,3,1
1,1,0,2,0,3,1
1,0,1,2,5,1,1
0,0,2,3,0,3,1
0,0,1,4,0,3,1
0,0,0,3,0,3,1
0,1,0,4,0,3,1
1,1,3,1,4,1,1
1,1,1,3,0,3,1
1,1,0,3,4,1,1
0,1,0,1,0,3,1
0,1,0,4,2,1,1
0,1,0,0,0,3,1
0,1,1,3,0,3,1
0,0,1,3,4,1,1
1,0,1,2,0,3,1
0,2,1,3,4,1,1
0,3,1,3,8,2,1
1,0,1,2,0,3,1
0,2,0,4,8,2,1
0,1,2,1,6,2,1
0,1,0,0,3,1,1
0,2,1,4,2,1,1
0,1,1,2,0,3,1
0,0,2,2,0,3,1
0,0,1,3,0,3,1
0,0,1,3,0,3,1
1,0,0,4,4,1,1
0,3,3,2,0,3,1
0,3,2,3,2,1,1
0,1,1,2,1,1,1
0,1,0,1,0,3,1
0,2,1,1,0,3,1
1,0,2,3,2,1,1
0,1,0,3,6,2,1
0,0,1,3,9,2,1
0,1,0,1,0,3,1
0,2,1,2,1,1,1
0,2,0,2,1,1,1
0,0,1,2,0,3,1
0,0,1,4,4,1,1
0,1,1,3,2,1,1
1,2,0,2,0,3,1
1,1,0,3,4,1,1
1,2,0,1,2,1,1
0,1,2,2,0,3,1
1,0,0,3,2,1,1
0,1,0,2,11,0,1
0,1,1,3,0,3,1
0,0,0,4,4,1,1
0,0,0,3,0,3,1
0,2,0,4,2,1,1
1,1,0,1,0,3,1
1,0,0,2,6,2,1
0,1,1,2,0,3,1
0,0,0,3,1,1,1
1,1,2,2,6,2,1
0,0,2,2,6,2,1
0,1,0,3,0,3,1
0,1,0,1,4,1,1
0,1,1,0,12,0,1
0,0,1,2,2,1,1
0,1,0,3,5,1,1
1,0,1,3,0,3,1
0,0,0,4,0,3,1
1,0,0,3,2,1,1
0,1,3,3,0,3,1
0,0,1,2,0,3,1
0,0,0,1,0,3,1
0,0,0,2,12,0,1
1,0,0,1,8,2,1
1,2,3,2,2,1,1
0,0,3,1,0,3,1
1,0,2,3,0,3,1
0,1,0,3,0,3,1
0,1,1,2,8,2,1
1,0,2,2,0,3,1
0,2,0,3,0,3,1
1,2,1,2,0,3,1
0,1,1,2,0,3,1
0,1,1,3,1,1,1
0,0,1,2,9,2,1
0,0,0,0,0,3,1
0,0,0,0,2,1,1
1,1,1,2,8,2,1
0,0,1,2,0,3,1
1,1,0,3,0,3,1
0,0,1,2,8,2,1
0,1,1,1,0,3,1
1,2,1,2,6,2,1
0,1,1,2,0,3,1
0,0,1,2,4,1,1
1,0,3,4,2,1,1
1,2,1,1,2,1,1
1,0,2,3,0,3,1
0,0,0,1,1,1,1
1,3,2,0,0,3,1
0,0,0,0,5,1,1
1,1,0,0,1,1,1
0,0,0,0,8,2,1
0,2,1,0,0,3,1
0,1,1,1,2,1,1
1,0,1,1,0,3,1
1,0,0,0,0,3,1
0,2,1,4,11,0,1
1,2,3,3,8,2,1
1,0,0,2,11,0,1
1,0,2,2,2,1,1
1,1,1,1,8,2,1
0,1,0,2,5,1,1
0,1,1,0,0,3,1
0,1,2,2,1,1,1
0,2,0,2,2,1,1
1,1,0,0,2,1,1
0,0,1,3,8,2,1
0,0,1,1,0,3,1
1,0,0,0,0,3,1
0,0,1,4,2,1,1
0,1,1,2,0,3,1
1,1,1,0,0,3,1
0,1,1,0,0,3,1
0,0,1,3,2,1,1
1,0,0,0,4,1,1
0,1,0,4,3,1,1
0,0,2,2,5,1,1
1,0,0,3,4,1,1
0,1,1,3,2,1,1
0,1,0,4,0,3,1
0,2,0,2,0,3,1
0,1,0,4,0,3,1
1,1,1,2,6,2,1
1,0,1,3,0,3,1
0,0,0,1,0,3,1
0,1,0,4,2,1,1
1,1,0,4,0,3,1
0,1,0,2,2,1,1
0,0,0,2,0,3,1
0,1,0,1,4,1,1
0,0,1,3,9,2,1
0,1,0,3,6,2,1
0,1,0,3,4,1,1
0,1,1,4,8,2,1
0,0,0,2,9,2,1
0,1,0,3,12,0,1
0,0,0,3,8,2,1
0,1,1,2,2,1,1
1,0,0,3,0,3,1
0,1,0,4,0,3,1
0,1,0,3,0,3,1
1,1,2,1,5,1,1
0,0,1,4,0,3,1
1,0,1,2,3,1,1
0,0,0,1,0,3,1
1,0,0,4,0,3,1
0,1,1,2,2,1,1
0,1,0,3,0,3,1
1,1,1,3,0,3,1
0,1,1,2,0,3,1
1,0,0,3,3,1,1
0,1,1,2,0,3,1
0,2,1,2,0,3,1
1,1,0,0,8,2,1
0,2,0,4,5,1,1
0,2,0,1,4,1,1
0,1,1,2,4,1,1
1,1,2,3,0,3,1
1,0,1,2,0,3,1
0,2,1,3,2,1,1
0,1,0,4,0,3,1
0,1,3,1,0,3,1
1,1,1,2,5,1,1
1,0,1,1,2,1,1
0,1,1,0,0,3,1
0,1,1,4,0,3,1
0,1,2,1,5,1,1
1,2,1,2,0,3,1
0,1,1,2,4,1,1
0,1,1,4,0,3,1
